x,y,z
0,0,0
0.05,0,-0.099144
0.1,0,-0.188416
0.15,0,-0.251076
0.2,0,-0.273024
0.25,0,-0.25
0.3,0,-0.190464
0.35,0,-0.114156
0.4,0,-0.046336
0.45,0,-0.007704
0.5,0,0
0.55,0,0.007704
0.6,0,0.046336
0.65,0,0.114156
0.7,0,0.190464
0.75,0,0.25
0.8,0,0.273024
0.85,0,0.251076
0.9,0,0.188416
0.95,0,0.099144
0,0.05,0.09144
0.05,0.05,-0.00861862
0.1,0.05,-0.107245
0.15,0.05,-0.190801
0.2,0.05,-0.243822
0.25,0.05,-0.257704
0.3,0.05,-0.235074
0.35,0.05,-0.189839
0.4,0.05,-0.142915
0.45,0.05,-0.113637
0.5,0.05,-0.106848
0.55,0.05,-0.0983613
0.6,0.05,-0.0592958
0.65,0.05,0.00848004
0.7,0.05,0.0843227
0.75,0.05,0.143152
0.8,0.05,0.165469
0.85,0.05,0.143056
0.9,0.05,0.0803518
0.95,0.05,-0.00848673
0,0.1,0.14208
0.05,0.1,0.0450065
0.1,0.1,-0.0599328
0.15,0.1,-0.162519
0.2,0.1,-0.245784
0.25,0.1,-0.296336
0.3,0.1,-0.310376
0.35,0.1,-0.295385
0.4,0.1,-0.267491
0.45,0.1,-0.244527
0.5,0.1,-0.234752
0.55,0.1,-0.221752
0.6,0.1,-0.180187
0.65,0.1,-0.112666
0.7,0.1,-0.0395061
0.75,0.1,0.015248
0.8,0.1,0.0334901
0.85,0.1,0.00839359
0.9,0.1,-0.0545653
0.95,0.1,-0.140904
0,0.15,0.13692
0.05,0.15,0.0483896
0.1,0.15,-0.0574102
0.15,0.15,-0.173718
0.2,0.15,-0.282043
0.25,0.15,-0.364156
0.3,0.15,-0.409757
0.35,0.15,-0.419826
0.4,0.15,-0.405654
0.45,0.15,-0.38355
0.5,0.15,-0.365232
0.55,0.15,-0.342616
0.6,0.15,-0.295726
0.65,0.15,-0.228747
0.7,0.15,-0.161304
0.75,0.15,-0.115232
0.8,0.15,-0.105672
0.85,0.15,-0.136485
0.9,0.15,-0.199986
0.95,0.15,-0.281
0,0.2,0.08256
0.05,0.2,0.00776854
0.1,0.2,-0.0923812
0.15,0.2,-0.214102
0.2,0.2,-0.337594
0.25,0.2,-0.440464
0.3,0.2,-0.506822
0.35,0.2,-0.532058
0.4,0.2,-0.523299
0.45,0.2,-0.495545
0.5,0.2,-0.463488
0.55,0.2,-0.426757
0.6,0.2,-0.37205
0.65,0.2,-0.305868
0.7,0.2,-0.246816
0.75,0.2,-0.213488
0.8,0.2,-0.216672
0.85,0.2,-0.255876
0.9,0.2,-0.320174
0.95,0.2,-0.393371
0,0.25,0
0.05,0.25,-0.057704
0.1,0.25,-0.146336
0.15,0.25,-0.264156
0.2,0.25,-0.390464
0.25,0.25,-0.5
0.3,0.25,-0.573024
0.35,0.25,-0.601076
0.4,0.25,-0.588416
0.45,0.25,-0.549144
0.5,0.25,-0.5
0.55,0.25,-0.446576
0.6,0.25,-0.382624
0.65,0.25,-0.317384
0.7,0.25,-0.268256
0.75,0.25,-0.25
0.8,0.25,-0.268256
0.85,0.25,-0.317384
0.9,0.25,-0.382624
0.95,0.25,-0.446576
0,0.3,-0.08256
0.05,0.3,-0.122551
0.1,0.3,-0.196061
0.15,0.3,-0.302302
0.2,0.3,-0.420154
0.25,0.3,-0.523024
0.3,0.3,-0.589382
0.35,0.3,-0.608978
0.4,0.3,-0.584739
0.45,0.3,-0.530345
0.5,0.3,-0.463488
0.55,0.3,-0.393371
0.6,0.3,-0.320174
0.65,0.3,-0.255876
0.7,0.3,-0.216672
0.75,0.3,-0.213488
0.8,0.3,-0.246816
